øx€[0;32mI (5371) Encoder: Pulse count: 0.00 [0m
[0;32mI (5371) Encoder: Pulse count: 1.00 [0m
[0;32mI (5371) Encoder: Pulse count: 2.00 [0m
[0;32mI (5371) Encoder: Pulse count: 3.00 [0m
[0;32mI (5371) Encoder: Pulse count: 4.00 [0m
[0;32mI (5381) Encoder: Pulse count: 5.00 [0m
[0;32mI (5381) Encoder: Pulse count: 6.00 [0m
[0;32mI (5381) Encoder: Pulse count: 7.00 [0m
[0;32mI (5391) Encoder: Pulse count: 8.00 [0m
[0;32mI (5391) Encoder: Pulse count: 9.00 [0m
[0;32mI (5401) Encoder: Pulse count: 10.00 [0m
[0;32mI (5401) Encoder: Pulse count: 11.00 [0m
[0;32mI (5411) Encoder: Pulse count: 12.00 [0m
[0;32mI (5411) Encoder: Pulse count: 13.00 [0m
[0;32mI (5411) Encoder: Pulse count: 14.00 [0m
[0;32mI (5421) Encoder: Pulse count: 15.00 [0m
[0;32mI (5421) Encoder: Pulse count: 16.00 [0m
[0;32mI (5431) Encoder: Pulse count: 17.00 [0m
[0;32mI (5431) Encoder: Pulse count: 18.00 [0m
[0;32mI (5441) Encoder: Pulse count: 19.00 [0m
[0;32mI (5441) Encoder: Pulse count: 20.00 [0m
[0;32mI (5441) Encoder: Pulse count: 21.00 [0m
[0;32mI (5451) Encoder: Pulse count: 22.00 [0m
[0;32mI (5451) Encoder: Pulse count: 23.00 [0m
[0;32mI (5461) Encoder: Pulse count: 24.00 [0m
[0;32mI (5461) Encoder: Pulse count: 25.00 [0m
[0;32mI (5471) Encoder: Pulse count: 26.00 [0m
[0;32mI (5471) Encoder: Pulse count: 27.00 [0m
[0;32mI (5471) Encoder: Pulse count: 28.00 [0m
[0;32mI (5481) Encoder: Pulse count: 29.00 [0m
[0;32mI (5481) Encoder: Pulse count: 30.00 [0m
[0;32mI (5491) Encoder: Pulse count: 31.00 [0m
[0;32mI (5491) Encoder: Pulse count: 32.00 [0m
[0;32mI (5501) Encoder: Pulse count: 33.00 [0m
[0;32mI (5501) Encoder: Pulse count: 34.00 [0m
[0;32mI (5511) Encoder: Pulse count: 35.00 [0m
[0;32mI (5511) Encoder: Pulse count: 36.00 [0m
[0;32mI (5511) Encoder: Pulse count: 37.00 [0m
[0;32mI (5521) Encoder: Pulse count: 38.00 [0m
[0;32mI (5521) Encoder: Pulse count: 39.00 [0m
[0;32mI (5531) Encoder: Pulse count: 40.00 [0m
[0;32mI (5531) Encoder: Pulse count: 41.00 [0m
[0;32mI (5541) Encoder: Pulse count: 42.00 [0m
[0;32mI (5541) Encoder: Pulse count: 43.00 [0m
[0;32mI (5541) Encoder: Pulse count: 44.00 [0m
[0;32mI (5551) Encoder: Pulse count: 45.00 [0m
[0;32mI (5551) Encoder: Pulse count: 46.00 [0m
[0;32mI (5561) Encoder: Pulse count: 47.00 [0m
[0;32mI (5561) Encoder: Pulse count: 48.00 [0m
[0;32mI (5571) Encoder: Pulse count: 49.00 [0m
[0;32mI (5571) Encoder: Pulse count: 50.00 [0m
[0;32mI (5571) Encoder: Pulse count: 51.00 [0m
[0;32mI (5581) Encoder: Pulse count: 52.00 [0m
[0;32mI (5581) Encoder: Pulse count: 53.00 [0m
[0;32mI (5591) Encoder: Pulse count: 54.00 [0m
[0;32mI (5591) Encoder: Pulse count: 55.00 [0m
